[27.87, 28.81, 29.74, 30.68, 31.62, 31.62, 29.51, 27.4, 25.29, 23.19, 21.08, 18.97, 16.86, 14.75, 12.65, 10.54, 8.43, 6.32, 4.22, 2.11, 0.0, 0.0, 2.34, 4.68, 7.03, 9.37, 11.71, 14.05, 16.39, 18.74, 21.08, 23.42, 25.76, 28.1, 30.44, 32.79, 35.13, 35.13, 33.02, 30.91, 28.81, 26.7, 24.59, 22.48, 20.37, 20.37, 22.72, 25.06, 27.4, 29.74, 32.08, 34.43, 36.77, 39.11, 41.45, 43.79, 46.14, 48.48, 50.82, 53.16, 55.5, 57.85, 60.19, 62.53, 64.87, 67.21, 69.56, 71.9, 74.24, 76.58, 78.92, 81.26, 83.61, 85.95, 88.29, 90.63, 92.97, 95.32, 97.66, 100.0]
[58.65, 54.81, 50.96, 47.12, 43.27, 43.27, 44.23, 45.19, 46.15, 47.12, 48.08, 49.04, 50.0, 50.96, 51.92, 52.88, 53.85, 54.81, 55.77, 56.73, 57.69, 58.65, 59.62, 60.58, 61.54, 62.5, 63.46, 64.42, 65.38, 66.35, 67.31, 68.27, 69.23, 70.19, 71.15, 72.12, 73.08, 73.08, 71.15, 69.23, 67.31, 65.38, 63.46, 61.54, 59.62, 59.62, 65.38, 71.15, 76.92, 82.69, 88.46, 94.23, 100.0, 100.0, 96.15, 92.31, 88.46, 84.62, 80.77, 76.92, 73.08, 69.23, 65.38, 61.54, 57.69, 53.85, 50.0, 46.15, 42.31, 38.46, 34.62, 30.77, 26.92, 23.08, 19.23, 15.38, 11.54, 7.69, 3.85, 0.0]
[19.17, 20.0, 20.83, 21.67, 22.5, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0, 62.5, 65.0, 67.5, 70.0, 72.5, 75.0, 77.5, 80.0, 82.5, 85.0, 87.5, 90.0, 92.5, 95.0, 97.5, 100.0, 100.0, 95.83, 91.67, 87.5, 83.33, 79.17, 75.0, 70.83, 66.67, 62.5, 58.33, 54.17, 50.0, 45.83, 41.67, 37.5, 37.5, 45.0, 52.5, 60.0, 67.5, 75.0, 82.5, 90.0, 90.0, 85.0, 80.0, 75.0, 70.0, 65.0, 60.0, 55.0, 50.0, 45.0, 40.0, 35.0, 30.0, 25.0, 20.0, 15.0, 10.0, 5.0, 0.0]
[73.33, 74.67, 76.0, 77.33, 78.67, 80.0, 81.33, 82.67, 84.0, 85.33, 86.67, 88.0, 89.33, 90.67, 92.0, 93.33, 94.67, 96.0, 97.33, 98.67, 100.0, 100.0, 93.33, 86.67, 80.0, 73.33, 66.67, 60.0, 53.33, 46.67, 40.0, 33.33, 26.67, 20.0, 13.33, 6.67, 0.0, 0.0, 1.33, 2.67, 4.0, 5.33, 6.67, 8.0, 9.33, 9.33, 12.0, 14.67, 17.33, 20.0, 22.67, 25.33, 28.0, 30.67, 33.33, 36.0, 38.67, 41.33, 44.0, 46.67, 49.33, 52.0, 54.67, 57.33, 60.0, 62.67, 65.33, 68.0, 70.67, 70.67, 65.33, 60.0, 54.67, 49.33, 44.0, 38.67, 33.33, 28.0, 22.67, 17.33]
[22.22, 24.07, 25.93, 27.78, 29.63, 29.63, 30.56, 31.48, 32.41, 33.33, 34.26, 35.19, 36.11, 37.04, 37.96, 38.89, 39.81, 40.74, 41.67, 42.59, 43.52, 44.44, 45.37, 46.3, 47.22, 48.15, 49.07, 50.0, 50.93, 50.93, 52.78, 54.63, 56.48, 58.33, 60.19, 62.04, 63.89, 65.74, 67.59, 69.44, 71.3, 73.15, 75.0, 76.85, 78.7, 80.56, 82.41, 84.26, 86.11, 87.96, 89.81, 91.67, 93.52, 93.52, 94.44, 95.37, 96.3, 97.22, 98.15, 99.07, 100.0, 100.0, 94.44, 88.89, 83.33, 77.78, 72.22, 66.67, 61.11, 55.56, 50.0, 44.44, 38.89, 33.33, 27.78, 22.22, 16.67, 11.11, 5.56, 0.0]
[21.43, 23.38, 25.32, 27.27, 29.22, 31.17, 33.12, 35.06, 37.01, 38.96, 40.91, 42.86, 44.81, 44.81, 42.86, 40.91, 38.96, 37.01, 35.06, 33.12, 31.17, 29.22, 27.27, 25.32, 23.38, 21.43, 19.48, 17.53, 15.58, 13.64, 11.69, 9.74, 7.79, 5.84, 3.9, 1.95, 0.0, 0.0, 3.9, 7.79, 11.69, 15.58, 19.48, 23.38, 27.27, 31.17, 35.06, 38.96, 42.86, 46.75, 50.65, 54.55, 58.44, 62.34, 66.23, 70.13, 74.03, 77.92, 81.82, 85.71, 89.61, 89.61, 88.31, 87.01, 85.71, 84.42, 83.12, 81.82, 80.52, 80.52, 82.47, 84.42, 86.36, 88.31, 90.26, 92.21, 94.16, 96.1, 98.05, 100.0]
[27.33, 25.33, 23.33, 21.33, 19.33, 17.33, 15.33, 13.33, 11.33, 9.33, 7.33, 5.33, 3.33, 3.33, 6.67, 10.0, 13.33, 16.67, 20.0, 23.33, 26.67, 30.0, 33.33, 36.67, 40.0, 43.33, 46.67, 50.0, 53.33, 56.67, 60.0, 63.33, 66.67, 70.0, 73.33, 76.67, 80.0, 80.0, 74.67, 69.33, 64.0, 58.67, 53.33, 48.0, 42.67, 37.33, 32.0, 26.67, 21.33, 16.0, 10.67, 5.33, 0.0, 0.0, 6.67, 13.33, 20.0, 26.67, 33.33, 40.0, 46.67, 53.33, 60.0, 66.67, 73.33, 80.0, 86.67, 93.33, 100.0, 100.0, 94.0, 88.0, 82.0, 76.0, 70.0, 64.0, 58.0, 52.0, 46.0, 40.0]
[0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0, 90.0, 95.0, 100.0, 100.0, 96.25, 92.5, 88.75, 85.0, 81.25, 77.5, 73.75, 70.0, 66.25, 62.5, 58.75, 55.0, 51.25, 47.5, 43.75, 40.0, 36.25, 32.5, 28.75, 25.0, 21.25, 17.5, 13.75, 13.75, 15.0, 16.25, 17.5, 18.75, 20.0, 21.25, 22.5, 23.75, 25.0, 26.25, 27.5, 28.75, 30.0, 31.25, 32.5, 32.5, 28.75, 25.0, 21.25, 17.5, 13.75, 10.0, 6.25, 6.25, 11.25, 16.25, 21.25, 26.25, 31.25, 36.25, 41.25, 46.25, 51.25, 56.25]
[35.1, 37.02, 38.94, 40.87, 42.79, 44.71, 46.63, 48.56, 50.48, 52.4, 54.33, 56.25, 58.17, 60.1, 62.02, 63.94, 65.87, 67.79, 69.71, 71.63, 73.56, 73.56, 72.12, 70.67, 69.23, 67.79, 66.35, 64.9, 63.46, 63.46, 62.5, 61.54, 60.58, 59.62, 58.65, 57.69, 56.73, 56.73, 59.62, 62.5, 65.38, 68.27, 71.15, 74.04, 76.92, 79.81, 82.69, 85.58, 88.46, 91.35, 94.23, 97.12, 100.0, 100.0, 96.15, 92.31, 88.46, 84.62, 80.77, 76.92, 73.08, 69.23, 65.38, 61.54, 57.69, 53.85, 50.0, 46.15, 42.31, 38.46, 34.62, 30.77, 26.92, 23.08, 19.23, 15.38, 11.54, 7.69, 3.85, 0.0]
[100.0, 95.0, 90.0, 85.0, 80.0, 75.0, 70.0, 65.0, 60.0, 55.0, 50.0, 45.0, 40.0, 35.0, 30.0, 25.0, 20.0, 15.0, 10.0, 5.0, 0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 11.0, 15.0, 19.0, 23.0, 27.0, 31.0, 35.0, 35.0, 34.0, 33.0, 32.0, 31.0, 30.0, 29.0, 28.0, 27.0, 26.0, 25.0, 24.0, 23.0, 22.0, 21.0, 20.0, 19.0, 18.0, 17.0, 16.0, 15.0, 14.0, 13.0, 12.0, 11.0, 10.0, 9.0]
